STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,EMXP,PRCP,TAVG,TMAX,TMIN
USW00012871,"SARASOTA BRADENTON AIRPORT, FL US",27.401390000000003,-82.55861,8.5,2018-03-01,4.0,32.8,58.6,18.1,24.0,12.1
US1FLAL0004,"BROOKER 6.6 SSE, FL US",29.800590000000003,-82.28361600000001,43.0,2018-03-01,,24.4,66.5,,,
USW00012838,"MELBOURNE INTERNATIONAL AIRPORT, FL US",28.1011,-80.6439,8.2,2018-03-01,4.4,6.1,11.4,18.9,25.6,12.2
US1FLBV0013,"ROCKLEDGE 1.1 WSW, FL US",28.312227000000004,-80.745553,11.9,2018-03-01,,6.9,12.4,,,
US1FLAL0007,"GAINESVILLE 8.1 SW, FL US",29.5908,-82.4314,36.9,2018-03-01,,99.3,112.8,,,
US1FLSL0022,"PORT ST. LUCIE 2.4 N, FL US",27.313837,-80.356329,4.9,2018-03-01,,7.9,9.7,,,
US1FLLN0031,"TALLAHASSEE 14.2 NE, FL US",30.603299,-84.112587,43.9,2018-03-01,,23.4,72.9,,,
USC00088620,"STUART, FL US",27.1897,-80.2397,4.0,2018-03-01,,7.6,10.9,19.9,25.5,14.2
US1FLHN0014,"SPRING HILL 2.4 NW, FL US",28.495454,-82.6018,4.9,2018-03-01,,25.1,47.3,,,
USR0000FLSU,"LOWER SUWANNEE FLORIDA, FL US",29.3731,-83.0344,4.6,2018-03-01,,,,15.6,22.5,8.6
USC00085076,"LISBON, FL US",28.8728,-81.7844,20.7,2018-03-01,,57.2,106.4,16.3,23.3,9.4
USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",27.961940000000002,-82.5403,5.8,2018-03-01,3.5,3.0,8.9,18.9,24.1,13.7
USC00081276,"CANAL POINT USDA, FL US",26.8639,-80.6256,9.1,2018-03-01,,2.5,8.9,20.3,26.0,14.5
US1FLHB0033,"BLOOMINGDALE 7.6 ESE, FL US",27.828269,-82.148655,32.0,2018-03-01,,27.4,32.5,,,
USW00012885,"FORT LAUDERDALE EXECUTIVE AIRPORT, FL US",26.196939999999998,-80.17083000000001,4.3,2018-03-01,3.8,16.0,21.8,21.1,26.7,15.4
USC00088942,"TITUSVILLE, FL US",28.6243,-80.817,4.9,2018-03-01,,22.4,38.5,17.2,23.3,11.1
USW00012882,"MIAMI OPA LOCKA AIRPORT, FL US",25.90694,-80.28028,3.0,2018-03-01,4.2,0.8,0.8,21.6,27.0,16.1
US1FLPS0006,"LUTZ 3.4 NE, FL US",28.171446000000003,-82.422326,25.9,2018-03-01,,6.1,14.4,,,
US1FLPS0007,"ZEPHYRHILLS 2.6 NNW, FL US",28.269759999999998,-82.194125,47.2,2018-03-01,,4.3,11.0,,,
US1FLPS0008,"ZEPHYRHILLS 0.9 ENE, FL US",28.241976,-82.163851,32.0,2018-03-01,,6.9,16.7,,,
US1FLMN0006,"CUDJOE KEY 0.9 SSW, FL US",24.659425,-81.506312,4.9,2018-03-01,,15.2,27.4,,,
US1FLHB0040,"UNIVERSITY WEST 2.0 WNW, FL US",28.082426,-82.464012,25.9,2018-03-01,,10.2,22.1,,,
US1FLHL0003,"LAKE PLACID 1.1 WSW, FL US",27.2877,-81.3853,32.9,2018-03-01,,10.2,14.5,,,
US1FLHL0001,"LAKE PLACID 9.4 SE, FL US",27.2054,-81.2574,11.9,2018-03-01,,8.9,12.4,,,
US1FLBV0001,"PALM BAY 2.6 SSE, FL US",27.951176,-80.64202,11.9,2018-03-01,,20.1,35.1,,,
US1FLBV0002,"PALM SHORES 1.4 W, FL US",28.18825,-80.680461,11.9,2018-03-01,,4.8,7.9,,,
USR0000FRAC,"RACCOON POINT FLORIDA, FL US",25.9708,-80.9,2.1,2018-03-01,,,,19.4,27.2,11.6
US1FLOK0001,"NICEVILLE 3.6 SE, FL US",30.49385,-86.43979399999999,11.0,2018-03-01,,19.1,50.3,,,
USR0000FSTM,"ST. MARKS EAST FLORIDA, FL US",30.1333,-84.1333,4.6,2018-03-01,,,,15.1,21.0,9.1
USC00087982,"SANFORD, FL US",28.8147,-81.2778,3.7,2018-03-01,,25.4,35.3,17.6,24.5,10.8
US1FLPK0018,"LAKELAND HIGHLANDS 0.3 SE, FL US",27.956999999999997,-81.946,70.1,2018-03-01,,10.7,22.8,,,
US1FLOS0001,"POINCIANA PLACE 2.6 NNW, FL US",28.193045,-81.49972199999999,27.1,2018-03-01,,4.3,7.6,,,
US1FLHB0001,"PLANT CITY 6.4 NW, FL US",28.06515,-82.20918,31.1,2018-03-01,,7.9,17.4,,,
USC00087304,"PORT SALERNO 5 W, FL US",27.0997,-80.2627,3.7,2018-03-01,,11.2,11.7,18.5,25.6,11.3
USW00012812,"PUNTA GORDA CHARLOTTE CO AIRPORT, FL US",26.91722,-81.99139,7.6,2018-03-01,3.8,8.4,13.5,18.8,26.6,11.0
US1FLPS0010,"DADE CITY 1.8 WSW, FL US",28.352214,-82.22250799999999,40.2,2018-03-01,,27.7,39.1,,,
US1FLPB0012,"ABERDEEN 4.2 NNW, FL US",26.607032,-80.172049,11.9,2018-03-01,,11.2,20.6,,,
US1FLDV0013,"NEPTUNE BEACH 0.5 NNW, FL US",30.321562,-81.395639,,2018-03-01,,31.5,83.5,,,
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2018-03-01,5.3,30.2,38.3,22.4,25.5,19.2
USC00086414,"OCALA, FL US",29.1638,-82.0777,22.9,2018-03-01,,43.2,93.7,17.1,25.0,9.3
US1FLHB0004,"VALRICO 2.2 SE, FL US",27.9125,-82.2261,32.9,2018-03-01,,6.1,8.9,,,
US1FLIR0022,"SEBASTIAN 1.7 SSE, FL US",27.763426000000003,-80.47419599999999,6.1,2018-03-01,,4.6,16.5,,,
USW00012819,"LEESBURG MUNICIPAL AIRPORT, FL US",28.820829999999997,-81.80972,23.5,2018-03-01,3.4,21.1,51.6,18.3,24.3,12.3
US1FLIR0024,"VERO BEACH 3.4 W, FL US",27.642899,-80.44938,5.8,2018-03-01,,8.4,14.0,,,
USC00081978,"CRESCENT CITY, FL US",29.425,-81.5161,16.2,2018-03-01,,17.8,35.1,16.6,22.6,10.6
USW00053848,"CHOCTAW NAVAL OUTLYING FIELD MILTON, FL US",30.506940000000004,-86.95971999999999,31.1,2018-03-01,3.8,19.1,61.3,15.7,21.8,9.6
US1FLSS0015,"NORTH PORT 4.7 NNE, FL US",27.113171,-82.165734,17.1,2018-03-01,,23.1,33.1,,,
US1FLVL0005,"ORMOND BEACH 3.5 SE, FL US",29.265,-81.0472,7.0,2018-03-01,,32.0,55.7,,,
US1FLVL0003,"DE LAND 4.5 NW, FL US",29.087,-81.344,28.0,2018-03-01,,51.3,84.6,,,
US1FLHL0013,"SEBRING 4.7 WNW, FL US",27.515983000000002,-81.525033,56.1,2018-03-01,,59.4,60.7,,,
USC00088051,"SCOTTSMOOR 2.5 SSW, FL US",28.7299,-80.8795,12.8,2018-03-01,,21.6,44.3,17.1,24.4,9.9
US1FLMR0013,"MICANOPY 3.6 SSW, FL US",29.457061,-82.29983299999999,60.0,2018-03-01,,92.5,110.9,,,
US1FLSJ0004,"ST. AUGUSTINE SOUTH 2.1 SSW, FL US",29.81285,-81.33189499999999,15.8,2018-03-01,,24.1,47.5,,,
USW00092827,"SEBRING 23 SSE, FL US",27.1526,-81.3689,45.7,2018-03-01,,29.8,40.5,17.6,26.0,9.1
US1FLMA0006,"ELLENTON 6.6 E, FL US",27.54,-82.42200000000001,10.1,2018-03-01,,49.3,53.6,,,
US1FLPK0007,"AUBURNDALE 1.7 NW, FL US",28.090015,-81.81575,42.1,2018-03-01,,7.9,11.6,,,
USC00089176,"VENICE, FL US",27.1006,-82.4364,2.4,2018-03-01,,13.7,24.7,18.2,24.8,11.6
USW00063890,"JACKSONVILLE WHITEHOUSE NAVAL OUTLYING FIELD, FL US",30.350279999999998,-81.88306,30.2,2018-03-01,2.9,15.7,30.3,16.6,24.6,8.6
USC00084366,"JACKSONVILLE BEACH, FL US",30.2875,-81.3927,3.0,2018-03-01,,30.0,73.0,17.1,21.8,12.4
US1FLDV0021,"JACKSONVILLE 8.8 E, FL US",30.355999999999998,-81.512,18.0,2018-03-01,,34.3,73.4,,,
US1FLHB0010,"TAMPA 5.1 S, FL US",27.885885,-82.489524,2.1,2018-03-01,,6.1,10.7,,,
USC00088368,"SOUTH BAY 15 S, FL US",26.47,-80.6402,6.1,2018-03-01,,12.7,21.1,19.2,26.4,12.0
USW00053853,"DESTIN FORT WALTON BEACH AIRPORT, FL US",30.4,-86.47166999999999,6.7,2018-03-01,3.6,36.3,72.7,18.4,22.7,14.0
